inscrits(NomUE, NomEleve):
apprentissage_et_analyse_de_données 13.750000
        base_de_données_déductives 14.333333
                        base_de_l'ia 15.166667
                         compilation 19.000000
       conception_d'applications_web 12.125000
                       cryptographie 16.500000
 gestion_de_projet_et_genie_logiciel 14.000000
              informatique_graphique 12.888889
                 logiciels_educatifs 19.666667
                             reseaux 13.916667
                   théorie_des_jeux 15.333333

note_max_ue(NomUe, Max):
apprentissage_et_analyse_de_données 16
        base_de_données_déductives 16
                        base_de_l'ia 18
                         compilation 20
       conception_d'applications_web 17
                       cryptographie 20
 gestion_de_projet_et_genie_logiciel 18
              informatique_graphique 18
                 logiciels_educatifs 20
                             reseaux 20
                   théorie_des_jeux 17

note_min_ue(NomUe, Min):
apprentissage_et_analyse_de_données  8
        base_de_données_déductives 12
                        base_de_l'ia 11
                         compilation 17
       conception_d'applications_web  5
                       cryptographie 13
 gestion_de_projet_et_genie_logiciel  9
              informatique_graphique  7
                 logiciels_educatifs 18
                             reseaux  5
                   théorie_des_jeux 14

note_max_eleve(NomEleve, Max):
      julien 20
        loic 20
       loris 20
pierre_alain 20

note_min_eleve(NomEleve, Min):
      julien 5
        loic 8
       loris 6
pierre_alain 5

note_max_prof(NomProf, Max):
      bonifati 16
       bouakaz 18
      elghazel 16
         gavin 20
guerin_lassous 20
  jean_daubias 20
       lefevre 18
        medini 17
           moy 20

note_min_prof(NomProf, Min):
      bonifati 12
       bouakaz  7
      elghazel  8
         gavin 13
guerin_lassous  5
  jean_daubias 18
       lefevre 11
        medini  5
           moy  9

nb_point_donné_prof(NomProf, Sum):
      bonifati  43
       bouakaz 116
      elghazel 110
         gavin  79
guerin_lassous 167
  jean_daubias 118
       lefevre  91
        medini  97
           moy 146

nb_point_obtenu_eleve(NomEleve, Sum):
      julien 218
        loic 294
       loris 295
pierre_alain 160

